MatchID,SeasonID,GradeID,Round,HomeTeamName,AwayTeamName,HomeClubEntityID,AwayClubEntityID,HomeTeamResultID,AwayTeamResultID,VenueName,VenueLat,VenueLong,MatchDate,ResultSummary,ScoreText,WasLiveScored,MatchStatusID
6848429,17,71374,1,VOC 1,VCC 1,134464,134465,23852608,23852609,Schiebroekse Park,51.97019,4.48035,2024-05-25 10:00:00,VCC 1 won by 2 runs,VOC 1 216/9 def. by VCC 1 218/8,False,60
6848431,17,71374,1,HBS 1,Punjab-Ghausia 1,134457,134462,23852612,23852613,Sportpark Craeyenhout,52.07404,4.24912,2024-05-25 11:00:00,Punjab-Ghausia 1 won by 4 runs (DLS Method),HBS 1 217/7 def. by Punjab-Ghausia 1 224/8,False,60
6848433,17,71374,2,Sparta 1,VRA 1,134463,134466,23852616,23852617,Sportpark Bermweg,51.94436,4.58983,2024-06-01 10:00:00,VRA 1 won by 6 wickets,Sparta 1 151 def. by VRA 1 156/4,False,60
6848434,17,71374,2,Punjab-Ghausia 1,Hermes-DVS 1,134462,134470,23852618,23852619,Zomercomplex,51.86658,4.47821,2024-06-01 10:00:00,Punjab-Ghausia 1 won by 5 wickets,Punjab-Ghausia 1 198/5 def. Hermes-DVS 1 196,False,60
6848435,17,71374,2,ACC 1,HBS 1,134454,134457,23852620,23852621,Sportpark 't Loopveld,52.31912,4.8843,2024-06-01 10:00:00,HBS 1 won by 53 runs,ACC 1 138 def. by HBS 1 191,False,60
6848436,17,71374,2,VCC 1,Excelsior'20 1,134465,134456,23852622,23852623,Sportpark Westvliet,52.0682,4.37525,2024-06-01 10:00:00,VCC 1 won by 5 wickets,VCC 1 255/5 def. Excelsior'20 1 254/6,False,60
6848438,17,71374,3,VOC 1,Sparta 1,134464,134463,23852626,23852627,Schiebroekse Park,51.97019,4.48035,2024-06-08 10:00:00,VOC 1 won by 7 wickets,VOC 1 126/3 def. Sparta 1 122,False,60
6848439,17,71374,3,Excelsior'20 1,HCC 1,134456,134461,23852628,23852629,Sportpark Thurlede,51.9327,4.39525,2024-06-08 10:00:00,HCC 1 won by 60 runs,Excelsior'20 1 125 def. by HCC 1 185/8,False,60
6848440,17,71374,3,HBS 1,VCC 1,134457,134465,23852630,23852631,Sportpark Craeyenhout,52.07404,4.24912,2024-06-08 10:00:00,HBS 1 won by 9 runs,HBS 1 287/6 def. VCC 1 278/8,False,60
6848441,17,71374,3,Hermes-DVS 1,ACC 1,134470,134454,23852632,23852633,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-06-08 10:00:00,Hermes-DVS 1 won by 7 wickets,Hermes-DVS 1 83/3 def. ACC 1 82,False,60
6848442,17,71374,3,VRA 1,Punjab-Ghausia 1,134466,134462,23852634,23852635,Amsterdamse Bos,52.31898,4.85117,2024-06-08 10:00:00,VRA 1 won by 6 runs (DLS Method),VRA 1 238/9 def. Punjab-Ghausia 1 169/7,False,60
6848443,17,71374,4,Sparta 1,Punjab-Ghausia 1,134463,134462,23852636,23852637,Sportpark Bermweg,51.94436,4.58983,2024-06-15 10:00:00,Sparta 1 won by 11 runs (DLS Method),Sparta 1 161/9 def. Punjab-Ghausia 1 88/5,False,60
6848446,17,71374,4,HCC 1,HBS 1,134461,134457,23852642,23852643,De Diepput,52.09602,4.32358,2024-06-15 10:00:00,Match drawn,HCC 1  v HBS 1 ,False,60
6848447,17,71374,4,VOC 1,Excelsior'20 1,134464,134456,23852644,23852645,Schiebroekse Park,51.97019,4.48035,2024-06-15 10:00:00,Excelsior'20 1 won by 3 runs,VOC 1 153 def. by Excelsior'20 1 156,False,60
6848448,17,71374,5,Sparta 1,ACC 1,134463,134454,23873652,23873653,Sportpark Bermweg,51.94436,4.58983,2024-06-22 10:00:00,Sparta 1 won by 7 wickets,Sparta 1 150/3 def. ACC 1 148,False,60
6848449,17,71374,5,VCC 1,Punjab-Ghausia 1,134465,134462,23873654,23873655,Sportpark Westvliet,52.0682,4.37525,2024-06-22 10:00:00,Punjab-Ghausia 1 won by 6 runs,VCC 1 242 def. by Punjab-Ghausia 1 248/7,False,60
6848450,17,71374,5,HCC 1,VRA 1,134461,134466,23873656,23873657,De Diepput,52.09602,4.32358,2024-06-22 10:00:00,VRA 1 won by 134 runs,HCC 1 72 def. by VRA 1 206,False,60
6848451,17,71374,5,VOC 1,Hermes-DVS 1,134464,134470,23873658,23873659,Schiebroekse Park,51.97019,4.48035,2024-06-22 10:00:00,VOC 1 won by 1 wicket,VOC 1 262/9 def. Hermes-DVS 1 261/7,False,60
6848452,17,71374,5,Excelsior'20 1,HBS 1,134456,134457,23873660,23873661,Sportpark Thurlede,51.9327,4.39525,2024-06-22 10:00:00,Excelsior'20 1 won by 97 runs,Excelsior'20 1 163 def. HBS 1 66,False,60
6848453,17,71374,6,Excelsior'20 1,Sparta 1,134456,134463,23873662,23873663,Sportpark Thurlede,51.9327,4.39525,2024-06-29 10:00:00,Excelsior'20 1 won by 32 runs,Excelsior'20 1 141 def. Sparta 1 109,False,60
6848455,17,71374,6,Hermes-DVS 1,HCC 1,134470,134461,23873666,23873667,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-06-29 10:00:00,HCC 1 won by 34 runs,Hermes-DVS 1 210 def. by HCC 1 244/8,False,60
6848456,17,71374,6,VRA 1,VCC 1,134466,134465,23873668,23873669,Amsterdamse Bos,52.31898,4.85117,2024-06-29 10:00:00,VCC 1 won by 7 wickets,VRA 1 306/7 def. by VCC 1 307/3,False,60
6848457,17,71374,6,Punjab-Ghausia 1,ACC 1,134462,134454,23873670,23873671,Zomercomplex,51.86658,4.47821,2024-06-29 10:00:00,Punjab-Ghausia 1 won by 7 wickets,Punjab-Ghausia 1 73/3 def. ACC 1 72,False,60
6848454,17,71374,6,HBS 1,VOC 1,134457,134464,23873664,23873665,Sportpark Craeyenhout,52.07404,4.24912,2024-06-30 10:00:00,HBS 1 won by 46 runs,HBS 1 264/9 def. VOC 1 218,False,60
6848458,17,71374,7,HBS 1,Sparta 1,134457,134463,23852666,23852667,Sportpark Craeyenhout,52.07404,4.24912,2024-07-06 10:00:00,HBS 1 won (DLS Method),HBS 1 193/3 def. Sparta 1 197,False,60
6848459,17,71374,7,Hermes-DVS 1,Excelsior'20 1,134470,134456,23852668,23852669,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-07-06 10:00:00,Hermes-DVS 1 won by 4 wickets (DLS Method),Hermes-DVS 1 150/6 def. Excelsior'20 1 137/5,False,60
6848460,17,71374,7,VRA 1,VOC 1,134466,134464,23852670,23852671,Amsterdamse Bos,52.31898,4.85117,2024-07-06 10:00:00,Match Abandoned,Match Abandoned,False,60
6848461,17,71374,7,Punjab-Ghausia 1,HCC 1,134462,134461,23852672,23852673,Zomercomplex,51.86658,4.47821,2024-07-06 10:00:00,Punjab-Ghausia 1 won by 6 wickets,Punjab-Ghausia 1 150/4 def. HCC 1 148,False,60
6848462,17,71374,7,ACC 1,VCC 1,134454,134465,23852674,23852675,Sportpark 't Loopveld,52.31912,4.8843,2024-07-06 10:00:00,VCC 1 won by 62 runs (DLS Method),ACC 1 140 def. by VCC 1 191/9,False,60
6848432,17,71374,1,Hermes-DVS 1,VRA 1,134470,134466,23852614,23852615,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-07-07 10:00:00,Match Abandoned,Match Abandoned,False,60
6848430,17,71374,1,Excelsior'20 1,ACC 1,134456,134454,23852610,23852611,Sportpark Thurlede,51.9327,4.39525,2024-07-07 10:00:00,Match Abandoned,Match Abandoned,False,60
6848428,17,71374,1,HCC 1,Sparta 1,134461,134463,23852606,23852607,De Diepput,52.09602,4.32358,2024-07-07 10:00:00,HCC 1 won by 8 wickets (DLS Method),HCC 1 125/2 def. Sparta 1 115/6,False,60
6848463,17,71374,8,Sparta 1,VCC 1,134463,134465,23852676,23852677,Sportpark Bermweg,51.94436,4.58983,2024-07-14 10:00:00,VCC 1 won by 27 runs,Sparta 1 190 def. by VCC 1 217,False,60
6848464,17,71374,8,HCC 1,ACC 1,134461,134454,23852678,23852679,De Diepput,52.09602,4.32358,2024-07-14 10:00:00,HCC 1 won by 147 runs,HCC 1 248/6 def. ACC 1 101,False,60
6848465,17,71374,8,VOC 1,Punjab-Ghausia 1,134464,134462,23852680,23852681,Schiebroekse Park,51.97019,4.48035,2024-07-14 10:00:00,Punjab-Ghausia 1 won by 8 wickets,VOC 1 224 def. by Punjab-Ghausia 1 227/2,False,60
6848466,17,71374,8,Excelsior'20 1,VRA 1,134456,134466,23852682,23852683,Sportpark Thurlede,51.9327,4.39525,2024-07-14 10:00:00,Excelsior'20 1 won by 5 wickets,Excelsior'20 1 176/5 def. VRA 1 175,False,60
6848467,17,71374,8,HBS 1,Hermes-DVS 1,134457,134470,23852684,23852685,Sportpark Craeyenhout,52.07404,4.24912,2024-07-14 10:00:00,HBS 1 won by 106 runs,HBS 1 288/5 def. Hermes-DVS 1 182,False,60
6848437,17,71374,2,HCC 1,VOC 1,134461,134464,23852624,23852625,De Diepput,52.09602,4.32358,2024-07-20 10:00:00,HCC 1 won by 80 runs (DLS Method),HCC 1 247/7 def. VOC 1 167,False,60
6848444,17,71374,4,ACC 1,VRA 1,134454,134466,23852638,23852639,Sportpark 't Loopveld,52.31912,4.8843,2024-07-20 10:00:00,VRA 1 won by 2 wickets,ACC 1 167 def. by VRA 1 168/8,False,60
6848445,17,71374,4,VCC 1,Hermes-DVS 1,134465,134470,23852640,23852641,Sportpark Westvliet,52.0682,4.37525,2024-07-20 10:00:00,Hermes-DVS 1 won by 49 runs (DLS Method),VCC 1 144 def. by Hermes-DVS 1 193,False,60
6848468,17,71374,9,Hermes-DVS 1,Sparta 1,134470,134463,23852686,23852687,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-07-21 10:00:00,Hermes-DVS 1 won by 6 wickets (DLS Method),Hermes-DVS 1 230/4 def. Sparta 1 226/9,False,60
6848469,17,71374,9,VRA 1,HBS 1,134466,134457,23852688,23852689,Amsterdamse Bos,52.31898,4.85117,2024-07-21 10:00:00,HBS 1 won by 6 wickets (DLS Method),VRA 1 230/5 def. by HBS 1 231/4,False,60
6848470,17,71374,9,Punjab-Ghausia 1,Excelsior'20 1,134462,134456,23852690,23852691,Zomercomplex,51.86658,4.47821,2024-07-21 10:00:00,Punjab-Ghausia 1 won by 53 runs,Punjab-Ghausia 1 244 def. Excelsior'20 1 191,False,60
6848471,17,71374,9,ACC 1,VOC 1,134454,134464,23852692,23852693,Sportpark 't Loopveld,52.31912,4.8843,2024-07-21 10:00:00,VOC 1 won by 2 wickets,ACC 1 143/9 def. by VOC 1 144/8,False,60
6848472,17,71374,9,VCC 1,HCC 1,134465,134461,23852694,23852695,Sportpark Westvliet,52.0682,4.37525,2024-07-21 10:00:00,Match drawn,VCC 1  v HCC 1 ,False,60
7032935,17,71374,10,VCC 1,HBS 1,134465,134457,24307488,24307489,Sportpark Westvliet,52.0682,4.37525,2024-08-03 10:00:00,VCC 1 won by 100 runs,VCC 1 262/7 def. HBS 1 162,False,60
7032936,17,71374,10,VRA 1,Hermes-DVS 1,134466,134470,24307490,24307491,Amsterdamse Bos,52.31898,4.85117,2024-08-03 10:00:00,VRA 1 won by 4 wickets,VRA 1 168/6 def. Hermes-DVS 1 165,False,60
7032937,17,71374,10,HCC 1,Punjab-Ghausia 1,134461,134462,24307492,24307493,De Diepput,52.09602,4.32358,2024-08-03 10:00:00,HCC 1 won by 4 wickets,HCC 1 263/6 def. Punjab-Ghausia 1 261,False,60
7032938,17,71374,10,Sparta 1,ACC 1,134463,134454,24307851,24307510,Sportpark Bermweg,51.94436,4.58983,2024-08-03 10:00:00,Sparta 1 won by 10 wickets,Sparta 1 82/0 def. ACC 1 81,False,60
7032939,17,71374,10,VOC 1,Excelsior'20 1,134464,134456,24307496,24307852,Schiebroekse Park,51.97019,4.48035,2024-08-03 10:00:00,VOC 1 won by 7 wickets,VOC 1 73/3 def. Excelsior'20 1 72,False,60
7032940,17,71374,11,VCC 1,Hermes-DVS 1,134465,134470,24307499,24307500,Sportpark Westvliet,52.0682,4.37525,2024-08-04 10:00:00,VCC 1 won by 169 runs (DLS Method),VCC 1 333 def. Hermes-DVS 1 164,False,60
7032941,17,71374,11,HBS 1,HCC 1,134457,134461,24307501,24307502,Sportpark Craeyenhout,52.07404,4.24912,2024-08-04 10:00:00,HBS 1 won by 7 runs,HBS 1 227 def. HCC 1 220,False,60
7032942,17,71374,11,Punjab-Ghausia 1,VRA 1,134462,134466,24307503,24307504,Zomercomplex,51.86658,4.47821,2024-08-04 10:00:00,Punjab-Ghausia 1 won by 68 runs,Punjab-Ghausia 1 253 def. VRA 1 185,False,60
7032943,17,71374,11,Sparta 1,VOC 1,134463,134464,24307505,24307853,Sportpark Bermweg,51.94436,4.58983,2024-08-04 10:00:00,VOC 1 won by 15 runs,Sparta 1 191/9 def. by VOC 1 206,False,60
7032944,17,71374,11,Excelsior'20 1,ACC 1,134456,134454,24307854,24307855,Sportpark Thurlede,51.9327,4.39525,2024-08-04 10:00:00,Excelsior'20 1 won by 37 runs,Excelsior'20 1 243/4 def. ACC 1 206/9,False,60
7032948,17,71374,12,VOC 1,ACC 1,134464,134454,24307856,24307518,Schiebroekse Park,51.97019,4.48035,2024-08-10 10:00:00,VOC 1 won by 8 wickets,VOC 1 188/2 def. ACC 1 184/9,False,60
7032949,17,71374,12,Excelsior'20 1,Sparta 1,134456,134463,24307519,24307857,Sportpark Thurlede,51.9327,4.39525,2024-08-10 10:00:00,Sparta 1 won by 2 wickets,Excelsior'20 1 185/9 def. by Sparta 1 186/8,False,60
7032945,17,71374,12,HBS 1,VRA 1,134457,134466,24307511,24307512,Sportpark Craeyenhout,52.07404,4.24912,2024-08-11 10:00:00,VRA 1 won by 8 wickets,HBS 1 143 def. by VRA 1 149/2,False,60
7032946,17,71374,12,HCC 1,VCC 1,134461,134465,24307513,24307514,De Diepput,52.09602,4.32358,2024-08-11 10:00:00,HCC 1 won by 81 runs,HCC 1 195 def. VCC 1 114,False,60
7032947,17,71374,12,Hermes-DVS 1,Punjab-Ghausia 1,134470,134462,24307515,24307516,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-08-11 10:00:00,Hermes-DVS 1 won by 50 runs,Hermes-DVS 1 243/9 def. Punjab-Ghausia 1 193,False,60
7032950,17,71374,13,VCC 1,VRA 1,134465,134466,24307521,24307522,Sportpark Westvliet,52.0682,4.37525,2024-08-18 10:00:00,VRA 1 won by 90 runs,VCC 1 145 def. by VRA 1 235,False,60
7032951,17,71374,13,Punjab-Ghausia 1,HBS 1,134462,134457,24307523,24307524,Zomercomplex,51.86658,4.47821,2024-08-18 10:00:00,Punjab-Ghausia 1 won by 9 wickets,Punjab-Ghausia 1 156/1 def. HBS 1 152,False,60
7032952,17,71374,13,HCC 1,Hermes-DVS 1,134461,134470,24307525,24307526,De Diepput,52.09602,4.32358,2024-08-18 10:00:00,HCC 1 won by 6 wickets,HCC 1 186/4 def. Hermes-DVS 1 182,False,60
7032953,17,71374,13,Sparta 1,Excelsior'20 1,134463,134456,24307527,24307858,Sportpark Bermweg,51.94436,4.58983,2024-08-18 10:00:00,Sparta 1 won by 4 wickets (DLS Method),Sparta 1 173/6 def. Excelsior'20 1 171,False,60
7032954,17,71374,13,ACC 1,VOC 1,134454,134464,24307529,24307859,Sportpark 't Loopveld,52.31912,4.8843,2024-08-18 10:00:00,ACC 1 won by 5 wickets,ACC 1 195/5 def. VOC 1 194/9,False,60
7032955,17,71374,14,Hermes-DVS 1,HBS 1,134470,134457,24307531,24307532,"Loopuyt Oval, Sportpark Harga",51.92125,4.36521,2024-08-25 10:00:00,Hermes-DVS 1 won by 120 runs (DLS Method),Hermes-DVS 1 248/9 def. HBS 1 127,False,60
7032956,17,71374,14,Punjab-Ghausia 1,VCC 1,134462,134465,24307533,24307534,Zomercomplex,51.86658,4.47821,2024-08-25 10:00:00,Punjab-Ghausia 1 won by 5 wickets,Punjab-Ghausia 1 159/5 def. VCC 1 155,False,60
7032957,17,71374,14,VRA 1,HCC 1,134466,134461,24307535,24307536,Amsterdamse Bos,52.31898,4.85117,2024-08-25 10:00:00,VRA 1 won by 8 wickets,VRA 1 63/2 def. HCC 1 59,False,60
7032958,17,71374,14,Excelsior'20 1,VOC 1,134456,134464,24307860,24307861,Sportpark Thurlede,51.9327,4.39525,2024-08-25 10:00:00,VOC 1 won (DLS Method),Excelsior'20 1 200/7 def. by VOC 1 179/6,False,60
7032959,17,71374,14,ACC 1,Sparta 1,134454,134463,24307862,24307540,Sportpark 't Loopveld,52.31912,4.8843,2024-08-25 10:00:00,ACC 1 won by 3 wickets,ACC 1 176/7 def. Sparta 1 175,False,60
7033011,17,71374,15,VOC 1,Sparta 1,134464,134463,24307652,24307863,Schiebroekse Park,51.97019,4.48035,2024-09-01 10:00:00,Sparta 1 won by 9 runs,VOC 1 191 def. by Sparta 1 200,False,60
7033012,17,71374,15,ACC 1,Excelsior'20 1,134454,134456,24307654,24307864,Sportpark 't Loopveld,52.31912,4.8843,2024-09-01 10:00:00,ACC 1 won by 6 wickets,ACC 1 89/4 def. Excelsior'20 1 88/9,False,60
7033013,17,71374,EF,HCC 1,VCC 1,134461,134465,24339007,24339008,De Diepput,52.09602,4.32358,2024-09-01 10:00:00,VCC 1 won by 49 runs (DLS Method),HCC 1 192 def. by VCC 1 241,False,60
7033014,17,71374,PF,Punjab-Ghausia 1,VRA 1,134462,134466,24339005,24339006,Zomercomplex,51.86658,4.47821,2024-09-01 10:00:00,Punjab-Ghausia 1 won by 1 wicket,Punjab-Ghausia 1 266/9 def. VRA 1 265,False,60
7033015,17,71374,QF,VRA 1,VCC 1,134466,134465,24343617,24343616,Amsterdamse Bos,52.31898,4.85117,2024-09-07 10:00:00,VRA 1 won by 8 wickets,VRA 1 110/2 def. VCC 1 106/9,False,60
7033016,17,71374,GF,Punjab-Ghausia 1,VRA 1,134462,134466,24343618,24347771,Zomercomplex,51.86658,4.47821,2024-09-14 10:00:00,Punjab-Ghausia 1 won by 1 wicket (DLS Method),Punjab-Ghausia 1 272/9 def. VRA 1 270/7,False,60
